Precious Achiuwa,67,66,60,67,61,70,80,79,75,74,78,79,84,90,76,66,79,85,80,57,44,42,63,75,47,36,49,66,50,36,68,79,56,42,78,66,79,70,75,81,85,77,65,79,2573
Steven Adams,58,94,65,26,36,60,65,71,48,37,81,68,88,90,82,70,69,70,70,79,62,82,49,79,49,69,35,33,68,42,70,82,55,43,76,63,85,79,80,92,97,86,60,83,2536
Bam Adebayo,76,97,70,71,81,60,75,84,74,74,85,83,92,90,90,81,81,85,80,80,80,81,70,90,70,72,69,66,74,68,78,93,83,49,67,73,92,80,90,76,62,89,90,89,2995
Ochai Agbaji,70,67,80,71,81,70,50,84,88,88,64,85,90,90,80,61,70,65,80,52,52,52,40,78,61,60,75,78,60,32,68,57,80,42,63,80,79,75,70,49,49,48,70,79,2590
Santi Aldama,79,82,76,78,61,90,85,69,59,59,70,59,80,80,79,69,66,70,65,69,69,69,55,85,51,60,42,54,50,51,61,65,63,41,71,60,74,59,55,62,48,75,80,77,2531
Nickeil Alexander-Walker,76,88,74,83,62,70,80,75,72,75,60,70,90,75,80,65,85,40,60,54,58,64,67,88,72,75,81,72,76,57,71,59,82,46,58,82,79,80,80,40,36,43,70,77,2648
Grayson Allen,84,87,70,93,91,80,80,76,84,78,44,81,85,80,82,55,85,25,70,31,43,42,69,78,70,70,78,79,78,45,58,35,72,41,56,74,70,74,45,44,36,51,70,79,2531
Jarrett Allen,82,97,82,63,70,90,90,81,75,72,84,79,92,80,82,80,79,85,80,82,63,82,74,95,39,25,35,35,48,50,66,88,41,38,70,53,88,67,85,83,78,87,80,86,2750
Timmy Allen,64,70,70,74,69,60,40,71,62,60,62,70,90,75,80,57,70,50,65,51,50,48,45,80,55,60,60,54,60,40,52,55,57,45,44,65,52,57,40,57,54,59,55,70,2268
Jose Alvarado,71,79,73,81,60,75,60,73,76,76,42,78,80,79,80,45,83,25,30,35,30,30,40,85,70,75,73,75,68,60,75,31,85,90,53,86,85,85,85,45,38,52,50,78,2466
Kyle Anderson,76,88,86,60,69,75,80,70,66,67,62,66,85,64,83,54,79,55,45,45,48,41,49,70,75,78,81,65,79,72,71,60,79,59,62,80,78,75,75,52,45,58,75,79,2583
Giannis Antetokounmpo,81,96,72,68,67,85,98,91,89,87,94,85,98,95,91,88,98,85,91,79,74,87,97,95,85,84,87,80,95,77,84,90,90,46,80,90,92,88,95,77,66,88,98,98,3275
Thanasis Antetokounmpo,60,71,66,66,50,65,40,76,77,75,42,82,80,90,87,63,80,40,85,53,50,60,69,64,61,54,69,69,75,38,49,42,59,33,51,60,54,50,40,63,64,61,75,73,2359
Cole Anthony,82,92,74,77,84,75,90,82,84,84,59,77,88,85,98,68,84,40,85,49,58,44,82,98,80,82,84,84,82,69,56,45,69,49,58,74,55,52,45,56,45,66,70,81,2717
OG Anunoby,76,72,95,82,68,70,70,81,81,83,68,85,85,85,81,60,70,60,85,38,37,36,60,90,58,58,72,71,52,37,81,79,90,59,58,90,89,89,95,46,40,51,60,84,2675
Ryan Arcidiacono,66,47,78,75,65,85,45,69,70,72,40,66,80,74,82,45,76,25,30,27,38,38,45,78,77,85,79,70,85,64,50,35,65,42,25,68,66,62,40,38,25,50,50,73,2220
Deni Avdija,80,84,66,83,84,80,85,78,73,73,65,79,89,85,84,64,84,40,75,57,54,59,59,85,74,79,78,69,79,66,69,62,80,40,52,79,78,77,80,63,44,81,80,81,2748
Deandre Ayton,82,96,92,59,80,75,90,79,75,65,85,82,90,76,81,81,79,90,75,85,75,85,74,82,55,53,61,55,70,37,63,78,49,43,61,61,78,69,65,81,72,90,75,85,2793
